List of countries and dependencies by population

[Cartogram](https://en.wikipedia.org/wiki/Cartogram) of the world's population in 2018; each square represents 500,000 people.

Population distribution by country in June-July 2025:

1. Others (45.7%)
2. [Russia](https://en.wikipedia.org/wiki/Demographics_of_Russia)(1.80%)
3. [Bangladesh](https://en.wikipedia.org/wiki/Demographics_of_Bangladesh)(2.10%)
4. [Brazil](https://en.wikipedia.org/wiki/Demographics_of_Brazil)(2.60%)
5. [Nigeria](https://en.wikipedia.org/wiki/Demographics_of_Nigeria)(2.70%)
6. [Pakistan](https://en.wikipedia.org/wiki/Demographics_of_Pakistan)(2.90%)
7. [Indonesia](https://en.wikipedia.org/wiki/Demographics_of_Indonesia)(3.50%)
8. [United States](https://en.wikipedia.org/wiki/Demographics_of_the_United_States)(4.20%)
9. [China](https://en.wikipedia.org/wiki/Demographics_of_China)(17.2%)
10. [India](https://en.wikipedia.org/wiki/Demographics_of_India)(17.3%)

This is a list of countries and dependencies by population. It includes [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), inhabited [dependent territories](https://en.wikipedia.org/wiki/Dependent_territory) and, in some cases, constituent countries of sovereign states, with inclusion within the list being primarily based on the [ISO](https://en.wikipedia.org/wiki/International_Organization_for_Standardization) standard [ISO 3166-1](https://en.wikipedia.org/wiki/ISO_3166-1). For instance, the [United Kingdom](https://en.wikipedia.org/wiki/United_Kingdom) is considered a single entity, while the constituent countries of the [Kingdom of the Netherlands](https://en.wikipedia.org/wiki/Kingdom_of_the_Netherlands) are considered separately. In addition, this list includes certain [states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) not found in ISO 3166-1. Also given in a percentage is each country's population compared with the [world population](https://en.wikipedia.org/wiki/World_population), which the [United Nations](https://en.wikipedia.org/wiki/United_Nations) estimated at 8.232 billion as of 2025.

## Method

Figures used in this chart are based on the most up-to-date estimates or [projections](https://en.wikipedia.org/wiki/Population_projection) by the national [census](https://en.wikipedia.org/wiki/Census) authority, where available, and are usually rounded off.

Where updated national data are not available, figures are based on the estimates or projections for 2024 by the Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs).

Because the compiled figures are not collected at the same time in every country, or at the same level of accuracy, the resulting numerical comparisons may create misleading conclusions. Furthermore, the addition of figures from all countries may not equal the world total.

Areas that form integral parts of [sovereign states](https://en.wikipedia.org/wiki/Sovereign_state), such as the [countries of the United Kingdom](https://en.wikipedia.org/wiki/Countries_of_the_United_Kingdom), are counted as part of the sovereign states concerned. Not included are other entities that are not sovereign states, such as the [European Union](https://en.wikipedia.org/wiki/European_Union), and independent territories that do not have permanent populations, such as the [Chagos Archipelago](https://en.wikipedia.org/wiki/Chagos_Archipelago) and [various countries' claims](https://en.wikipedia.org/wiki/Territorial_claims_in_Antarctica) to [Antarctica](https://en.wikipedia.org/wiki/Antarctica).

## Sovereign states and dependencies by population

Note: A numbered rank is assigned to the 193 [member states of the United Nations](https://en.wikipedia.org/wiki/Member_states_of_the_United_Nations), plus the two [observer states to the United Nations General Assembly](https://en.wikipedia.org/wiki/United_Nations_General_Assembly_observers#Current_non-member_observers). Dependent territories and constituent countries that are parts of sovereign states are not assigned a numbered rank. In addition, [sovereign states with limited recognition](https://en.wikipedia.org/wiki/List_of_states_with_limited_recognition) are also included, but not assigned a numbered rank.

100%

| List of countries and territories by total population | Location | Population | % ofworld | Date | Source (official or fromthe [United Nations](https://en.wikipedia.org/wiki/United_Nations)) | Notes |
| --- | --- | --- | --- | --- | --- | --- |
| World | 8,232,000,000 | 13 Jun 2025 | UN projection |
| [Lesotho](https://en.wikipedia.org/wiki/Demographics_of_Lesotho) | 2,116,427 | 0.03% | 2024 | Official survey |
| [Guinea-Bissau](https://en.wikipedia.org/wiki/Demographics_of_Guinea-Bissau) | 1,852,784 | 0.02% | 1 Jul 2025 | National annual projection |
| [Latvia](https://en.wikipedia.org/wiki/Demographics_of_Latvia) | 1,823,500 | 0.02% | 1 Jan 2026 | Monthly national estimate |
| [North Macedonia](https://en.wikipedia.org/wiki/Demographics_of_North_Macedonia) | 1,822,612 | 0.02% | 31 Dec 2024 | Official estimate |
| [Equatorial Guinea](https://en.wikipedia.org/wiki/Demographics_of_Equatorial_Guinea) | 1,668,768 | 0.02% | 1 Jul 2024 | Official estimate |
| [Bahrain](https://en.wikipedia.org/wiki/Demographics_of_Bahrain) | 1,594,654 | 0.02% | 31 Dec 2024 | Official estimate |
| [Kosovo](https://en.wikipedia.org/wiki/Demographics_of_Kosovo) | 1,585,566 | 0.02% | 4 Apr 2024 | 2024 national census |
| [Timor-Leste](https://en.wikipedia.org/wiki/Demographics_of_East_Timor) | 1,391,221 | 0.02% | 1 Jul 2025 | National annual projection |
| [Trinidad and Tobago](https://en.wikipedia.org/wiki/Demographics_of_Trinidad_and_Tobago) | 1,367,764 | 0.02% | 30 Jun 2025 | Official estimate |
| [Estonia](https://en.wikipedia.org/wiki/Demographics_of_Estonia) | 1,362,954 | 0.02% | 1 Jan 2026 | Official estimate |
| [Mauritius](https://en.wikipedia.org/wiki/Demographics_of_Mauritius) | 1,241,856 | 0.02% | 31 Dec 2025 | National estimate |
| [Eswatini](https://en.wikipedia.org/wiki/Demographics_of_Eswatini) | 1,235,549 | 0.02% | 1 Jul 2024 | Official projection |
| [Djibouti](https://en.wikipedia.org/wiki/Demographics_of_Djibouti) | 1,066,809 | 0.01% | 20 May 2024 | 2024 census result |
| [Cyprus](https://en.wikipedia.org/wiki/Demographics_of_Cyprus) | 983,000 | 0.01% | 31 Dec 2024 | Official estimate |
| [Guyana](https://en.wikipedia.org/wiki/Demographics_of_Guyana) | 956,044 | 0.01% | 31 Dec 2024 | Official estimate |
| [Comoros](https://en.wikipedia.org/wiki/Demographics_of_the_Comoros) | 944,388 | 0.01% | 2026 | Official estimate |
| [Fiji](https://en.wikipedia.org/wiki/Demographics_of_Fiji) | 902,623 | 0.01% | 1 Jan 2026 | National annual projection |
| [Bhutan](https://en.wikipedia.org/wiki/Demographics_of_Bhutan) | 784,043 | 0.010% | 2025 | National annual projection |
| [Solomon Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Solomon_Islands) | 750,325 | 0.009% | 1 Jul 2024 | National annual projection |
| [Macau](https://en.wikipedia.org/wiki/Demographics_of_Macau)(China) | 688,900 | 0.008% | 31 Dec 2025 | National quarterly estimate |
| [Luxembourg](https://en.wikipedia.org/wiki/Demographics_of_Luxembourg) | 681,973 | 0.008% | 1 Jan 2025 | Official estimate |
| [Montenegro](https://en.wikipedia.org/wiki/Demographics_of_Montenegro) | 623,327 | 0.008% | 1 Jan 2025 | Official estimate |
| [Suriname](https://en.wikipedia.org/wiki/Demographics_of_Suriname) | 616,500 | 0.007% | 1 Jul 2021 | Official estimate |
| [Western Sahara](https://en.wikipedia.org/wiki/Western_Sahara) [(disputed)](https://en.wikipedia.org/wiki/Western_Sahara_conflict) | 600,904 | 0.007% | 1 Jul 2025 | UN projection |
| [Malta](https://en.wikipedia.org/wiki/Demographics_of_Malta) | 574,250 | 0.007% | 31 Dec 2024 | Official estimate |
| [Maldives](https://en.wikipedia.org/wiki/Demographics_of_the_Maldives) | 515,132 | 0.006% | 13 Sep 2022 | 2022 census result |
| [Cape Verde](https://en.wikipedia.org/wiki/Demographics_of_Cape_Verde) | 491,233 | 0.006% | 16 Jun 2021 | 2021 census result |
| [Northern Cyprus](https://en.wikipedia.org/wiki/Northern_Cyprus) | 476,214 | 0.006% | 31 Dec 2023 | Official projection |
| [Brunei](https://en.wikipedia.org/wiki/Demographics_of_Brunei) | 455,500 | 0.006% | 1 Jul 2024 | Official estimate |
| [Belize](https://en.wikipedia.org/wiki/Demographics_of_Belize) | 417,634 | 0.005% | 1 Jul 2025 | Official estimate |
| [Bahamas](https://en.wikipedia.org/wiki/Demographics_of_the_Bahamas) | 398,165 | 0.005% | 4 Apr 2022 | 2022 census result |
| [Iceland](https://en.wikipedia.org/wiki/Demographics_of_Iceland) | 394,530 | 0.005% | 1 Jan 2026 | National quarterly estimate |
| [Transnistria](https://en.wikipedia.org/wiki/Transnistria) | 367,776 | 0.004% | 31 Mar 2024 | Official estimate |
| [Vanuatu](https://en.wikipedia.org/wiki/Demographics_of_Vanuatu) | 321,409 | 0.004% | 1 Jul 2024 | National annual projection |
| [French Polynesia](https://en.wikipedia.org/wiki/Demographics_of_French_Polynesia)(France) | 279,500 | 0.003% | 31 Dec 2024 | National annual projection |
| [Barbados](https://en.wikipedia.org/wiki/Demographics_of_Barbados) | 267,800 | 0.003% | 31 Dec 2022 | Official estimate |
| [New Caledonia](https://en.wikipedia.org/wiki/Demographics_of_New_Caledonia)(France) | 264,596 | 0.003% | 1 Jan 2025 | National annual projection |
| [Abkhazia](https://en.wikipedia.org/wiki/Abkhazia) | 244,236 | 0.003% | 1 Jan 2022 | Official estimate |
| [São Tomé and Príncipe](https://en.wikipedia.org/wiki/Demographics_of_S%C3%A3o_Tom%C3%A9_and_Pr%C3%ADncipe) | 209,607 | 0.003% | 2024 | Preliminary census result |
| [Samoa](https://en.wikipedia.org/wiki/Demographics_of_Samoa) | 205,557 | 0.002% | 6 Nov 2021 | 2021 Census |
| [Saint Lucia](https://en.wikipedia.org/wiki/Demographics_of_Saint_Lucia) | 184,100 | 0.002% | 1 Jul 2023 | Official estimate |
| [Curaçao](https://en.wikipedia.org/wiki/Demographics_of_Cura%C3%A7ao)(Netherlands) | 156,115 | 0.002% | 1 Jan 2025 | Official estimate |
| [Guam](https://en.wikipedia.org/wiki/Demographics_of_Guam)(US) | 153,836 | 0.002% | 1 Apr 2020 | 2020 census result |
| [Seychelles](https://en.wikipedia.org/wiki/Demographics_of_Seychelles) | 122,729 | 0.001% | 30 Jun 2025 | Official estimate |
| [Kiribati](https://en.wikipedia.org/wiki/Demographics_of_Kiribati) | 120,740 | 0.001% | 1 Jul 2021 | National annual projection |
| [Saint Vincent and the Grenadines](https://en.wikipedia.org/wiki/Demographics_of_Saint_Vincent_and_the_Grenadines) | 110,872 | 0.001% | 1 Jul 2022 | Official estimate |
| [Aruba](https://en.wikipedia.org/wiki/Demographics_of_Aruba)(Netherlands) | 109,435 | 0.001% | 30 Jun 2025 | Official estimate |
| [Grenada](https://en.wikipedia.org/wiki/Demographics_of_Grenada) | 109,021 | 0.001% | 2021 | Preliminary Census results |
| [Micronesia](https://en.wikipedia.org/wiki/Demographics_of_the_Federated_States_of_Micronesia) | 105,564 | 0.001% | 2025 | National annual projection |
| [Antigua and Barbuda](https://en.wikipedia.org/wiki/Demographics_of_Antigua_and_Barbuda) | 103,603 | 0.001% | 1 Jan 2024 | Official estimate |
| [Jersey](https://en.wikipedia.org/wiki/Demographics_of_Jersey)(UK) | 103,267 | 0.001% | 21 Mar 2021 | 2021 census result |
| [Tonga](https://en.wikipedia.org/wiki/Demographics_of_Tonga) | 100,179 | 0.001% | 30 Nov 2021 | 2021 census result |
| [Andorra](https://en.wikipedia.org/wiki/Demographics_of_Andorra) | 89,165 | 0.001% | 31 Jan 2026 | Monthly national estimate |
| [Cayman Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Cayman_Islands)(UK) | 88,833 | 0.001% | 31 Dec 2024 | National annual projection |
| [U.S. Virgin Islands](https://en.wikipedia.org/wiki/Demographics_of_the_United_States_Virgin_Islands)(US) | 87,146 | 0.001% | 1 Apr 2020 | 2020 census result |
| [Isle of Man](https://en.wikipedia.org/wiki/Demographics_of_the_Isle_of_Man)(UK) | 84,975 | 0.001% | 1 Apr 2025 | Official estimate |
| [Dominica](https://en.wikipedia.org/wiki/Demographics_of_Dominica) | 71,946 | 0.0009% | 2018 | UN estimate |
| [Guernsey](https://en.wikipedia.org/wiki/Demographics_of_Guernsey)(UK) | 64,781 | 0.0008% | 31 Dec 2023 | National quarterly estimate |
| [Bermuda](https://en.wikipedia.org/wiki/Demographics_of_Bermuda)(UK) | 64,055 | 0.0008% | 1 Jul 2021 | National annual projection |
| [Greenland](https://en.wikipedia.org/wiki/Demographics_of_Greenland)(Denmark) | 56,740 | 0.0007% | 1 Jan 2026 | National quarterly estimate |
| [South Ossetia](https://en.wikipedia.org/wiki/South_Ossetia) | 56,520 | 0.0007% | 31 Dec 2021 | Official estimate |
| [Faroe Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Faroe_Islands)(Denmark) | 55,064 | 0.0007% | 1 Feb 2026 | Monthly national estimate |
| [Saint Kitts and Nevis](https://en.wikipedia.org/wiki/Demographics_of_Saint_Kitts_and_Nevis) | 51,320 | 0.0006% | 2022 | 2022 census result |
| [Turks and Caicos Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Turks_and_Caicos_Islands)(UK) | 50,828 | 0.0006% | 1 Jul 2024 | Official estimate |
| [American Samoa](https://en.wikipedia.org/wiki/Demographics_of_American_Samoa)(US) | 49,710 | 0.0006% | 1 Apr 2020 | 2020 census result |
| [Northern Mariana Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Northern_Mariana_Islands)(US) | 47,329 | 0.0006% | 1 Apr 2020 | 2020 census result |
| [Marshall Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Marshall_Islands) | 42,418 | 0.0005% | 30 Sep 2021 | 2021 Census |
| [Sint Maarten](https://en.wikipedia.org/wiki/Sint_Maarten)(Netherlands) | 41,349 | 0.0005% | 1 Jan 2025 | Official estimate |
| [Liechtenstein](https://en.wikipedia.org/wiki/Demographics_of_Liechtenstein) | 41,024 | 0.0005% | 30 Jun 2024 | National estimate |
| [British Virgin Islands](https://en.wikipedia.org/wiki/Demographics_of_the_British_Virgin_Islands)(UK) | 39,471 | 0.0005% | 1 Jul 2024 | UN projection |
| [Monaco](https://en.wikipedia.org/wiki/Demographics_of_Monaco) | 38,423 | 0.0005% | 31 Dec 2024 | Census |
| [Gibraltar](https://en.wikipedia.org/wiki/Demographics_of_Gibraltar)(UK) | 38,196 | 0.0005% | 14 Nov 2022 | Preliminary census results |
| [San Marino](https://en.wikipedia.org/wiki/Demographics_of_San_Marino) | 34,172 | 0.0004% | 31 Dec 2025 | Monthly national estimate |
| [Saint Martin](https://en.wikipedia.org/wiki/Collectivity_of_Saint_Martin)(France) | 31,496 | 0.0004% | 1 Jan 2025 | Official estimate |
| [Palau](https://en.wikipedia.org/wiki/Demographics_of_Palau) | 16,733 | 0.0002% | 1 Jul 2021 | 2021 Census |
| [Anguilla](https://en.wikipedia.org/wiki/Demographics_of_Anguilla)(UK) | 16,010 | 0.0002% | 31 Dec 2024 | Official estimate |
| [Cook Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Cook_Islands)(New Zealand) | 15,040 | 0.0002% | 1 Jul 2021 | 2021 Census |
| [Nauru](https://en.wikipedia.org/wiki/Demographics_of_Nauru) | 11,680 | 0.0001% | 30 Oct 2021 | 2021 Census |
| [Wallis and Futuna](https://en.wikipedia.org/wiki/Demographics_of_Wallis_and_Futuna)(France) | 11,620 | 0.0001% | 24 Jul 2023 | 2023 Census |
| [Tuvalu](https://en.wikipedia.org/wiki/Demographics_of_Tuvalu) | 10,643 | 0.0001% | 12 Dec 2022 | 2022 Census |
| [Saint Barthélemy](https://en.wikipedia.org/wiki/Saint_Barth%C3%A9lemy)(France) | 10,562 | 0.0001% | 1 Jan 2025 | Official estimate |
| [Saint Pierre and Miquelon](https://en.wikipedia.org/wiki/Demographics_of_Saint_Pierre_and_Miquelon)(France) | 5,819 | 0% | 1 Jan 2025 | Official estimate |
| [Saint Helena, Ascension and Tristan da Cunha](https://en.wikipedia.org/wiki/Saint_Helena,_Ascension_and_Tristan_da_Cunha)(UK) | 5,651 | 0% | 1 Jul 2021 | 2021 Census |
| [Montserrat](https://en.wikipedia.org/wiki/Demographics_of_Montserrat)(UK) | 4,386 | 0% | 23 Sep 2023 | 2023 census result |
| [Falkland Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Falkland_Islands)(UK) | 3,662 | 0% | 10 Oct 2021 | 2021 census result |
| [Tokelau](https://en.wikipedia.org/wiki/Demographics_of_Tokelau)(New Zealand) | 2,608 | 0% | 1 Jan 2025 | 2025 Census |
| [Norfolk Island](https://en.wikipedia.org/wiki/Demographics_of_Norfolk_Island)(Australia) | 2,188 | 0% | 1 Jan 2021 | 2021 Census |
| [Christmas Island](https://en.wikipedia.org/wiki/Demographics_of_Christmas_Island)(Australia) | 1,692 | 0% | 1 Jan 2021 | 2021 Census |
| [Niue](https://en.wikipedia.org/wiki/Demographics_of_Niue)(New Zealand) | 1,681 | 0% | 11 Nov 2022 | 2022 Census |
| [Vatican City](https://en.wikipedia.org/wiki/Demographics_of_Vatican_City) | 882 | 0% | 31 Dec 2024 | Official figure |
| [Cocos (Keeling) Islands](https://en.wikipedia.org/wiki/Cocos_(Keeling)_Islands)(Australia) | 593 | 0% | 30 Jun 2020 | 2021 Census |
| [Pitcairn Islands](https://en.wikipedia.org/wiki/Demographics_of_the_Pitcairn_Islands)(UK) | 35 | 0% | 1 Jul 2023 | Official estimate |

## See also

- [List of countries by number of births](https://en.wikipedia.org/wiki/List_of_countries_by_number_of_births)
- [List of countries by population growth rate](https://en.wikipedia.org/wiki/List_of_countries_by_population_growth_rate)
- [List of countries and dependencies by population density](https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_population_density)
- [List of countries and dependencies by area](https://en.wikipedia.org/wiki/List_of_countries_and_dependencies_by_area)
- [Demographics of the world](https://en.wikipedia.org/wiki/Demographics_of_the_world)
- [List of countries by population (United Nations)](https://en.wikipedia.org/wiki/List_of_countries_by_population_(United_Nations))

## Explanatory notes

The last census was conducted in 1979. Sources disagree about the current population:

- The US Census Bureau provides an estimate of 49,552,566 for 2025.
- The CIA gives an estimate of 40,121,552 for 2024.
- The BBC gives a figure of 38.3 million for 2023.
- The [Encyclopædia Britannica](https://en.wikipedia.org/wiki/Encyclop%C3%A6dia_Britannica) gives an estimate of 36,432,000 for 2025.
- The Afghani [National Statistics and Information Authority](https://en.wikipedia.org/wiki/National_Statistics_and_Information_Authority) gives an estimate of 35,695,527 for 2024.

Eritrea has never conducted an official government census. Sources disagree about the current population:

- [Encyclopedia Britannica](https://en.wikipedia.org/wiki/Encyclopedia_Britannica) gives an estimate of 6,416,000 for 2025.
- The [US Census Bureau](https://en.wikipedia.org/wiki/US_Census_Bureau) gives an estimate of 6.4 million for 2025.
- The BBC gives an estimate of 6.2 million for 2023.
- The [Eritrea Ministry Of Information](https://en.wikipedia.org/wiki/Cabinet_of_Ministers_of_Eritrea) gives an estimate of 5.8 million for 2020.
- The UN gives an estimate of 3,502,000 for 2024.

## References

- data provided by [INEGI → ENOE](https://www.inegi.org.mx/programas/enoe/15ymas/#tabulados)* ["Mexico Population"](https://www.economy.com/mexico/population/not-seasonally-adjusted). www.economy.com. Moody's Analytics. Retrieved 28 February 2026.
